# WAN/DC-level
West US DC1 -> [([[West US_gateway1, GigabitEthernet0/0/1], [West US_gateway2, GigabitEthernet0/0/1]], [10.0.0.0/16])]
New Zealand North -> [([[New Zealand North_gateway1, GigabitEthernet0/0/1], [New Zealand North_gateway2, GigabitEthernet0/0/1]], [11.24.0.0/16]), ([[New Zealand North_gateway1, GigabitEthernet0/0/2], [New Zealand North_gateway2, GigabitEthernet0/0/2]], [11.25.0.0/16]), ([[New Zealand North_gateway1, GigabitEthernet0/0/3], [New Zealand North_gateway2, GigabitEthernet0/0/3]], [11.26.0.0/16]), ([[New Zealand North_gateway1, GigabitEthernet0/0/4], [New Zealand North_gateway2, GigabitEthernet0/0/4]], [11.27.0.0/16]), ([[New Zealand North_gateway1, GigabitEthernet0/0/5], [New Zealand North_gateway2, GigabitEthernet0/0/5]], [11.28.0.0/16])]


# cluster-level
West US DC2 Row1 -> [([[West US_T2_DC2, GigabitEthernet0/0/1]], [10.2.0.0/24])]
West US DC2 Row2 -> [([[West US_T2_DC2, GigabitEthernet0/0/2]], [10.2.1.0/24])]
West US DC2 Row3 -> [([[West US_T2_DC2, GigabitEthernet0/0/3]], [10.2.2.0/24])]
West US DC2 Row4 -> [([[West US_T2_DC2, GigabitEthernet0/0/4]], [10.2.3.0/24])]
West US DC2 Row5 -> [([[West US_T2_DC2, GigabitEthernet0/0/5]], [10.2.4.0/24])]
West US DC2 Row6 -> [([[West US_T2_DC2, GigabitEthernet0/0/6]], [10.2.5.0/24])]
West US DC2 Row7 -> [([[West US_T2_DC2, GigabitEthernet0/0/7]], [10.2.6.0/24])]
West US DC2 Row8 -> [([[West US_T2_DC2, GigabitEthernet0/0/8]], [10.2.7.0/24])]
West US DC2 Row9 -> [([[West US_T2_DC2, GigabitEthernet0/0/9]], [10.2.8.0/24])]
West US DC2 Row10 -> [([[West US_T2_DC2, GigabitEthernet0/0/10]], [10.2.9.0/24])]
West US DC2 Row11 -> [([[West US_T2_DC2, GigabitEthernet0/0/11]], [10.2.10.0/24])]
West US DC2 Row12 -> [([[West US_T2_DC2, GigabitEthernet0/0/12]], [10.2.11.0/24])]
West US DC2 Row13 -> [([[West US_T2_DC2, GigabitEthernet0/0/13]], [10.2.12.0/24])]
West US DC2 Row14 -> [([[West US_T2_DC2, GigabitEthernet0/0/14]], [10.2.13.0/24])]
West US DC2 Row15 -> [([[West US_T2_DC2, GigabitEthernet0/0/15]], [10.2.14.0/24])]
West US DC2 Row16 -> [([[West US_T2_DC2, GigabitEthernet0/0/16]], [10.2.15.0/24])]
West US DC2 Row17 -> [([[West US_T2_DC2, GigabitEthernet0/0/17]], [10.2.16.0/24])]
West US DC2 Row18 -> [([[West US_T2_DC2, GigabitEthernet0/0/18]], [10.2.17.0/24])]
West US DC2 Row19 -> [([[West US_T2_DC2, GigabitEthernet0/0/19]], [10.2.18.0/24])]
West US DC2 Row20 -> [([[West US_T2_DC2, GigabitEthernet0/0/20]], [10.2.19.0/24])]
West US DC2 Row21 -> [([[West US_T2_DC2, GigabitEthernet0/0/21]], [10.2.20.0/24])]
West US DC2 Row22 -> [([[West US_T2_DC2, GigabitEthernet0/0/22]], [10.2.21.0/24])]
West US DC2 Row23 -> [([[West US_T2_DC2, GigabitEthernet0/0/23]], [10.2.22.0/24])]
West US DC2 Row24 -> [([[West US_T2_DC2, GigabitEthernet0/0/24]], [10.2.23.0/24])]
West US DC2 Row25 -> [([[West US_T2_DC2, GigabitEthernet0/0/25]], [10.2.24.0/24])]
West US DC2 Row26 -> [([[West US_T2_DC2, GigabitEthernet0/0/26]], [10.2.25.0/24])]
West US DC2 Row27 -> [([[West US_T2_DC2, GigabitEthernet0/0/27]], [10.2.26.0/24])]
West US DC2 Row28 -> [([[West US_T2_DC2, GigabitEthernet0/0/28]], [10.2.27.0/24])]
West US DC2 Row29 -> [([[West US_T2_DC2, GigabitEthernet0/0/29]], [10.2.28.0/24])]
West US DC2 Row30 -> [([[West US_T2_DC2, GigabitEthernet0/0/30]], [10.2.29.0/24])]
West US DC2 Row31 -> [([[West US_T2_DC2, GigabitEthernet0/0/31]], [10.2.30.0/24])]
West US DC2 Row32 -> [([[West US_T2_DC2, GigabitEthernet0/0/32]], [10.2.31.0/24])]
West US DC2 Row33 -> [([[West US_T2_DC2, GigabitEthernet0/0/33]], [10.2.32.0/24])]
West US DC2 Row34 -> [([[West US_T2_DC2, GigabitEthernet0/0/34]], [10.2.33.0/24])]
West US DC2 Row35 -> [([[West US_T2_DC2, GigabitEthernet0/0/35]], [10.2.34.0/24])]
West US DC2 Row36 -> [([[West US_T2_DC2, GigabitEthernet0/0/36]], [10.2.35.0/24])]
West US DC2 Row37 -> [([[West US_T2_DC2, GigabitEthernet0/0/37]], [10.2.36.0/24])]
West US DC2 Row38 -> [([[West US_T2_DC2, GigabitEthernet0/0/38]], [10.2.37.0/24])]
West US DC2 Row39 -> [([[West US_T2_DC2, GigabitEthernet0/0/39]], [10.2.38.0/24])]
West US DC2 Row40 -> [([[West US_T2_DC2, GigabitEthernet0/0/40]], [10.2.39.0/24])]
West US DC2 Row41 -> [([[West US_T2_DC2, GigabitEthernet0/0/41]], [10.2.40.0/24])]
West US DC2 Row42 -> [([[West US_T2_DC2, GigabitEthernet0/0/42]], [10.2.41.0/24])]
West US DC2 Row43 -> [([[West US_T2_DC2, GigabitEthernet0/0/43]], [10.2.42.0/24])]
West US DC2 Row44 -> [([[West US_T2_DC2, GigabitEthernet0/0/44]], [10.2.43.0/24])]
West US DC2 Row45 -> [([[West US_T2_DC2, GigabitEthernet0/0/45]], [10.2.44.0/24])]
West US DC2 Row46 -> [([[West US_T2_DC2, GigabitEthernet0/0/46]], [10.2.45.0/24])]
West US DC2 Row47 -> [([[West US_T2_DC2, GigabitEthernet0/0/47]], [10.2.46.0/24])]
West US DC2 Row48 -> [([[West US_T2_DC2, GigabitEthernet0/0/48]], [10.2.47.0/24])]
West US DC2 Row49 -> [([[West US_T2_DC2, GigabitEthernet0/0/49]], [10.2.48.0/24])]
West US DC2 Row50 -> [([[West US_T2_DC2, GigabitEthernet0/0/50]], [10.2.49.0/24])]
West US DC2 Row51 -> [([[West US_T2_DC2, GigabitEthernet0/0/51]], [10.2.50.0/24])]
West US DC2 Row52 -> [([[West US_T2_DC2, GigabitEthernet0/0/52]], [10.2.51.0/24])]
West US DC2 Row53 -> [([[West US_T2_DC2, GigabitEthernet0/0/53]], [10.2.52.0/24])]
West US DC2 Row54 -> [([[West US_T2_DC2, GigabitEthernet0/0/54]], [10.2.53.0/24])]
West US DC2 Row55 -> [([[West US_T2_DC2, GigabitEthernet0/0/55]], [10.2.54.0/24])]
West US DC2 Row56 -> [([[West US_T2_DC2, GigabitEthernet0/0/56]], [10.2.55.0/24])]
West US DC2 Row57 -> [([[West US_T2_DC2, GigabitEthernet0/0/57]], [10.2.56.0/24])]
West US DC2 Row58 -> [([[West US_T2_DC2, GigabitEthernet0/0/58]], [10.2.57.0/24])]
West US DC2 Row59 -> [([[West US_T2_DC2, GigabitEthernet0/0/59]], [10.2.58.0/24])]
West US DC2 Row60 -> [([[West US_T2_DC2, GigabitEthernet0/0/60]], [10.2.59.0/24])]
West US DC2 Row61 -> [([[West US_T2_DC2, GigabitEthernet0/0/61]], [10.2.60.0/24])]
West US DC2 Row62 -> [([[West US_T2_DC2, GigabitEthernet0/0/62]], [10.2.61.0/24])]
West US DC2 Row63 -> [([[West US_T2_DC2, GigabitEthernet0/0/63]], [10.2.62.0/24])]
West US DC2 Row64 -> [([[West US_T2_DC2, GigabitEthernet0/0/64]], [10.2.63.0/24])]
West US DC2 Row65 -> [([[West US_T2_DC2, GigabitEthernet0/0/65]], [10.2.64.0/24])]
West US DC2 Row66 -> [([[West US_T2_DC2, GigabitEthernet0/0/66]], [10.2.65.0/24])]
West US DC2 Row67 -> [([[West US_T2_DC2, GigabitEthernet0/0/67]], [10.2.66.0/24])]
West US DC2 Row68 -> [([[West US_T2_DC2, GigabitEthernet0/0/68]], [10.2.67.0/24])]
West US DC2 Row69 -> [([[West US_T2_DC2, GigabitEthernet0/0/69]], [10.2.68.0/24])]
West US DC2 Row70 -> [([[West US_T2_DC2, GigabitEthernet0/0/70]], [10.2.69.0/24])]
West US DC2 Row71 -> [([[West US_T2_DC2, GigabitEthernet0/0/71]], [10.2.70.0/24])]
West US DC2 Row72 -> [([[West US_T2_DC2, GigabitEthernet0/0/72]], [10.2.71.0/24])]
West US DC2 Row73 -> [([[West US_T2_DC2, GigabitEthernet0/0/73]], [10.2.72.0/24])]
West US DC2 Row74 -> [([[West US_T2_DC2, GigabitEthernet0/0/74]], [10.2.73.0/24])]
West US DC2 Row75 -> [([[West US_T2_DC2, GigabitEthernet0/0/75]], [10.2.74.0/24])]
West US DC2 Row76 -> [([[West US_T2_DC2, GigabitEthernet0/0/76]], [10.2.75.0/24])]
West US DC2 Row77 -> [([[West US_T2_DC2, GigabitEthernet0/0/77]], [10.2.76.0/24])]
West US DC2 Row78 -> [([[West US_T2_DC2, GigabitEthernet0/0/78]], [10.2.77.0/24])]
West US DC2 Row79 -> [([[West US_T2_DC2, GigabitEthernet0/0/79]], [10.2.78.0/24])]
West US DC2 Row80 -> [([[West US_T2_DC2, GigabitEthernet0/0/80]], [10.2.79.0/24])]
West US DC2 Row81 -> [([[West US_T2_DC2, GigabitEthernet0/0/81]], [10.2.80.0/24])]
West US DC2 Row82 -> [([[West US_T2_DC2, GigabitEthernet0/0/82]], [10.2.81.0/24])]
West US DC2 Row83 -> [([[West US_T2_DC2, GigabitEthernet0/0/83]], [10.2.82.0/24])]
West US DC2 Row84 -> [([[West US_T2_DC2, GigabitEthernet0/0/84]], [10.2.83.0/24])]
West US DC2 Row85 -> [([[West US_T2_DC2, GigabitEthernet0/0/85]], [10.2.84.0/24])]
West US DC2 Row86 -> [([[West US_T2_DC2, GigabitEthernet0/0/86]], [10.2.85.0/24])]
West US DC2 Row87 -> [([[West US_T2_DC2, GigabitEthernet0/0/87]], [10.2.86.0/24])]
West US DC2 Row88 -> [([[West US_T2_DC2, GigabitEthernet0/0/88]], [10.2.87.0/24])]
West US DC2 Row89 -> [([[West US_T2_DC2, GigabitEthernet0/0/89]], [10.2.88.0/24])]
West US DC2 Row90 -> [([[West US_T2_DC2, GigabitEthernet0/0/90]], [10.2.89.0/24])]
West US DC2 Row91 -> [([[West US_T2_DC2, GigabitEthernet0/0/91]], [10.2.90.0/24])]
West US DC2 Row92 -> [([[West US_T2_DC2, GigabitEthernet0/0/92]], [10.2.91.0/24])]
West US DC2 Row93 -> [([[West US_T2_DC2, GigabitEthernet0/0/93]], [10.2.92.0/24])]
West US DC2 Row94 -> [([[West US_T2_DC2, GigabitEthernet0/0/94]], [10.2.93.0/24])]
West US DC2 Row95 -> [([[West US_T2_DC2, GigabitEthernet0/0/95]], [10.2.94.0/24])]
West US DC2 Row96 -> [([[West US_T2_DC2, GigabitEthernet0/0/96]], [10.2.95.0/24])]
West US DC2 Row97 -> [([[West US_T2_DC2, GigabitEthernet0/0/97]], [10.2.96.0/24])]
West US DC2 Row98 -> [([[West US_T2_DC2, GigabitEthernet0/0/98]], [10.2.97.0/24])]
West US DC2 Row99 -> [([[West US_T2_DC2, GigabitEthernet0/0/99]], [10.2.98.0/24])]
West US DC2 Row100 -> [([[West US_T2_DC2, GigabitEthernet0/0/100]], [10.2.99.0/24])]
China North DC3 Row1 -> [([[China North_T2_DC3, GigabitEthernet0/0/1]], [10.203.0.0/24])]
China North DC3 Row2 -> [([[China North_T2_DC3, GigabitEthernet0/0/2]], [10.203.1.0/24])]
China North DC3 Row3 -> [([[China North_T2_DC3, GigabitEthernet0/0/3]], [10.203.2.0/24])]
China North DC3 Row4 -> [([[China North_T2_DC3, GigabitEthernet0/0/4]], [10.203.3.0/24])]
China North DC3 Row5 -> [([[China North_T2_DC3, GigabitEthernet0/0/5]], [10.203.4.0/24])]
China North DC3 Row6 -> [([[China North_T2_DC3, GigabitEthernet0/0/6]], [10.203.5.0/24])]
China North DC3 Row7 -> [([[China North_T2_DC3, GigabitEthernet0/0/7]], [10.203.6.0/24])]
China North DC3 Row8 -> [([[China North_T2_DC3, GigabitEthernet0/0/8]], [10.203.7.0/24])]
China North DC3 Row9 -> [([[China North_T2_DC3, GigabitEthernet0/0/9]], [10.203.8.0/24])]
China North DC3 Row10 -> [([[China North_T2_DC3, GigabitEthernet0/0/10]], [10.203.9.0/24])]
China North DC3 Row11 -> [([[China North_T2_DC3, GigabitEthernet0/0/11]], [10.203.10.0/24])]
China North DC3 Row12 -> [([[China North_T2_DC3, GigabitEthernet0/0/12]], [10.203.11.0/24])]
China North DC3 Row13 -> [([[China North_T2_DC3, GigabitEthernet0/0/13]], [10.203.12.0/24])]
China North DC3 Row14 -> [([[China North_T2_DC3, GigabitEthernet0/0/14]], [10.203.13.0/24])]
China North DC3 Row15 -> [([[China North_T2_DC3, GigabitEthernet0/0/15]], [10.203.14.0/24])]
China North DC3 Row16 -> [([[China North_T2_DC3, GigabitEthernet0/0/16]], [10.203.15.0/24])]
China North DC3 Row17 -> [([[China North_T2_DC3, GigabitEthernet0/0/17]], [10.203.16.0/24])]
China North DC3 Row18 -> [([[China North_T2_DC3, GigabitEthernet0/0/18]], [10.203.17.0/24])]
China North DC3 Row19 -> [([[China North_T2_DC3, GigabitEthernet0/0/19]], [10.203.18.0/24])]
China North DC3 Row20 -> [([[China North_T2_DC3, GigabitEthernet0/0/20]], [10.203.19.0/24])]
China North DC3 Row21 -> [([[China North_T2_DC3, GigabitEthernet0/0/21]], [10.203.20.0/24])]
China North DC3 Row22 -> [([[China North_T2_DC3, GigabitEthernet0/0/22]], [10.203.21.0/24])]
China North DC3 Row23 -> [([[China North_T2_DC3, GigabitEthernet0/0/23]], [10.203.22.0/24])]
China North DC3 Row24 -> [([[China North_T2_DC3, GigabitEthernet0/0/24]], [10.203.23.0/24])]
China North DC3 Row25 -> [([[China North_T2_DC3, GigabitEthernet0/0/25]], [10.203.24.0/24])]
China North DC3 Row26 -> [([[China North_T2_DC3, GigabitEthernet0/0/26]], [10.203.25.0/24])]
China North DC3 Row27 -> [([[China North_T2_DC3, GigabitEthernet0/0/27]], [10.203.26.0/24])]
China North DC3 Row28 -> [([[China North_T2_DC3, GigabitEthernet0/0/28]], [10.203.27.0/24])]
China North DC3 Row29 -> [([[China North_T2_DC3, GigabitEthernet0/0/29]], [10.203.28.0/24])]
China North DC3 Row30 -> [([[China North_T2_DC3, GigabitEthernet0/0/30]], [10.203.29.0/24])]
China North DC3 Row31 -> [([[China North_T2_DC3, GigabitEthernet0/0/31]], [10.203.30.0/24])]
China North DC3 Row32 -> [([[China North_T2_DC3, GigabitEthernet0/0/32]], [10.203.31.0/24])]
China North DC3 Row33 -> [([[China North_T2_DC3, GigabitEthernet0/0/33]], [10.203.32.0/24])]
China North DC3 Row34 -> [([[China North_T2_DC3, GigabitEthernet0/0/34]], [10.203.33.0/24])]
China North DC3 Row35 -> [([[China North_T2_DC3, GigabitEthernet0/0/35]], [10.203.34.0/24])]
China North DC3 Row36 -> [([[China North_T2_DC3, GigabitEthernet0/0/36]], [10.203.35.0/24])]
China North DC3 Row37 -> [([[China North_T2_DC3, GigabitEthernet0/0/37]], [10.203.36.0/24])]
China North DC3 Row38 -> [([[China North_T2_DC3, GigabitEthernet0/0/38]], [10.203.37.0/24])]
China North DC3 Row39 -> [([[China North_T2_DC3, GigabitEthernet0/0/39]], [10.203.38.0/24])]
China North DC3 Row40 -> [([[China North_T2_DC3, GigabitEthernet0/0/40]], [10.203.39.0/24])]
China North DC3 Row41 -> [([[China North_T2_DC3, GigabitEthernet0/0/41]], [10.203.40.0/24])]
China North DC3 Row42 -> [([[China North_T2_DC3, GigabitEthernet0/0/42]], [10.203.41.0/24])]
China North DC3 Row43 -> [([[China North_T2_DC3, GigabitEthernet0/0/43]], [10.203.42.0/24])]
China North DC3 Row44 -> [([[China North_T2_DC3, GigabitEthernet0/0/44]], [10.203.43.0/24])]
China North DC3 Row45 -> [([[China North_T2_DC3, GigabitEthernet0/0/45]], [10.203.44.0/24])]
China North DC3 Row46 -> [([[China North_T2_DC3, GigabitEthernet0/0/46]], [10.203.45.0/24])]
China North DC3 Row47 -> [([[China North_T2_DC3, GigabitEthernet0/0/47]], [10.203.46.0/24])]
China North DC3 Row48 -> [([[China North_T2_DC3, GigabitEthernet0/0/48]], [10.203.47.0/24])]
China North DC3 Row49 -> [([[China North_T2_DC3, GigabitEthernet0/0/49]], [10.203.48.0/24])]
China North DC3 Row50 -> [([[China North_T2_DC3, GigabitEthernet0/0/50]], [10.203.49.0/24])]
China North DC3 Row51 -> [([[China North_T2_DC3, GigabitEthernet0/0/51]], [10.203.50.0/24])]
China North DC3 Row52 -> [([[China North_T2_DC3, GigabitEthernet0/0/52]], [10.203.51.0/24])]
China North DC3 Row53 -> [([[China North_T2_DC3, GigabitEthernet0/0/53]], [10.203.52.0/24])]
China North DC3 Row54 -> [([[China North_T2_DC3, GigabitEthernet0/0/54]], [10.203.53.0/24])]
China North DC3 Row55 -> [([[China North_T2_DC3, GigabitEthernet0/0/55]], [10.203.54.0/24])]
China North DC3 Row56 -> [([[China North_T2_DC3, GigabitEthernet0/0/56]], [10.203.55.0/24])]
China North DC3 Row57 -> [([[China North_T2_DC3, GigabitEthernet0/0/57]], [10.203.56.0/24])]
China North DC3 Row58 -> [([[China North_T2_DC3, GigabitEthernet0/0/58]], [10.203.57.0/24])]
China North DC3 Row59 -> [([[China North_T2_DC3, GigabitEthernet0/0/59]], [10.203.58.0/24])]
China North DC3 Row60 -> [([[China North_T2_DC3, GigabitEthernet0/0/60]], [10.203.59.0/24])]
China North DC3 Row61 -> [([[China North_T2_DC3, GigabitEthernet0/0/61]], [10.203.60.0/24])]
China North DC3 Row62 -> [([[China North_T2_DC3, GigabitEthernet0/0/62]], [10.203.61.0/24])]
China North DC3 Row63 -> [([[China North_T2_DC3, GigabitEthernet0/0/63]], [10.203.62.0/24])]
China North DC3 Row64 -> [([[China North_T2_DC3, GigabitEthernet0/0/64]], [10.203.63.0/24])]
China North DC3 Row65 -> [([[China North_T2_DC3, GigabitEthernet0/0/65]], [10.203.64.0/24])]
China North DC3 Row66 -> [([[China North_T2_DC3, GigabitEthernet0/0/66]], [10.203.65.0/24])]
China North DC3 Row67 -> [([[China North_T2_DC3, GigabitEthernet0/0/67]], [10.203.66.0/24])]
China North DC3 Row68 -> [([[China North_T2_DC3, GigabitEthernet0/0/68]], [10.203.67.0/24])]
China North DC3 Row69 -> [([[China North_T2_DC3, GigabitEthernet0/0/69]], [10.203.68.0/24])]
China North DC3 Row70 -> [([[China North_T2_DC3, GigabitEthernet0/0/70]], [10.203.69.0/24])]
China North DC3 Row71 -> [([[China North_T2_DC3, GigabitEthernet0/0/71]], [10.203.70.0/24])]
China North DC3 Row72 -> [([[China North_T2_DC3, GigabitEthernet0/0/72]], [10.203.71.0/24])]
China North DC3 Row73 -> [([[China North_T2_DC3, GigabitEthernet0/0/73]], [10.203.72.0/24])]
China North DC3 Row74 -> [([[China North_T2_DC3, GigabitEthernet0/0/74]], [10.203.73.0/24])]
China North DC3 Row75 -> [([[China North_T2_DC3, GigabitEthernet0/0/75]], [10.203.74.0/24])]
China North DC3 Row76 -> [([[China North_T2_DC3, GigabitEthernet0/0/76]], [10.203.75.0/24])]
China North DC3 Row77 -> [([[China North_T2_DC3, GigabitEthernet0/0/77]], [10.203.76.0/24])]
China North DC3 Row78 -> [([[China North_T2_DC3, GigabitEthernet0/0/78]], [10.203.77.0/24])]
China North DC3 Row79 -> [([[China North_T2_DC3, GigabitEthernet0/0/79]], [10.203.78.0/24])]
China North DC3 Row80 -> [([[China North_T2_DC3, GigabitEthernet0/0/80]], [10.203.79.0/24])]
China North DC3 Row81 -> [([[China North_T2_DC3, GigabitEthernet0/0/81]], [10.203.80.0/24])]
China North DC3 Row82 -> [([[China North_T2_DC3, GigabitEthernet0/0/82]], [10.203.81.0/24])]
China North DC3 Row83 -> [([[China North_T2_DC3, GigabitEthernet0/0/83]], [10.203.82.0/24])]
China North DC3 Row84 -> [([[China North_T2_DC3, GigabitEthernet0/0/84]], [10.203.83.0/24])]
China North DC3 Row85 -> [([[China North_T2_DC3, GigabitEthernet0/0/85]], [10.203.84.0/24])]
China North DC3 Row86 -> [([[China North_T2_DC3, GigabitEthernet0/0/86]], [10.203.85.0/24])]
China North DC3 Row87 -> [([[China North_T2_DC3, GigabitEthernet0/0/87]], [10.203.86.0/24])]
China North DC3 Row88 -> [([[China North_T2_DC3, GigabitEthernet0/0/88]], [10.203.87.0/24])]
China North DC3 Row89 -> [([[China North_T2_DC3, GigabitEthernet0/0/89]], [10.203.88.0/24])]
China North DC3 Row90 -> [([[China North_T2_DC3, GigabitEthernet0/0/90]], [10.203.89.0/24])]
China North DC3 Row91 -> [([[China North_T2_DC3, GigabitEthernet0/0/91]], [10.203.90.0/24])]
China North DC3 Row92 -> [([[China North_T2_DC3, GigabitEthernet0/0/92]], [10.203.91.0/24])]
China North DC3 Row93 -> [([[China North_T2_DC3, GigabitEthernet0/0/93]], [10.203.92.0/24])]
China North DC3 Row94 -> [([[China North_T2_DC3, GigabitEthernet0/0/94]], [10.203.93.0/24])]
China North DC3 Row95 -> [([[China North_T2_DC3, GigabitEthernet0/0/95]], [10.203.94.0/24])]
China North DC3 Row96 -> [([[China North_T2_DC3, GigabitEthernet0/0/96]], [10.203.95.0/24])]
China North DC3 Row97 -> [([[China North_T2_DC3, GigabitEthernet0/0/97]], [10.203.96.0/24])]
China North DC3 Row98 -> [([[China North_T2_DC3, GigabitEthernet0/0/98]], [10.203.97.0/24])]
China North DC3 Row99 -> [([[China North_T2_DC3, GigabitEthernet0/0/99]], [10.203.98.0/24])]
China North DC3 Row100 -> [([[China North_T2_DC3, GigabitEthernet0/0/100]], [10.203.99.0/24])]

# servers-level
West US DC2 Server1 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/1]], [10.2.0.0/32])]
West US DC2 Server2 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/2]], [10.2.0.1/32])]
West US DC2 Server3 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/3]], [10.2.0.2/32])]
West US DC2 Server4 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/4]], [10.2.0.3/32])]
West US DC2 Server5 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/5]], [10.2.0.4/32])]
West US DC2 Server6 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/6]], [10.2.0.5/32])]
West US DC2 Server7 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/7]], [10.2.0.6/32])]
West US DC2 Server8 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/8]], [10.2.0.7/32])]
West US DC2 Server9 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/9]], [10.2.0.8/32])]
West US DC2 Server10 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/10]], [10.2.0.9/32])]
West US DC2 Server11 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/11]], [10.2.0.10/32])]
West US DC2 Server12 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/12]], [10.2.0.11/32])]
West US DC2 Server13 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/13]], [10.2.0.12/32])]
West US DC2 Server14 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/14]], [10.2.0.13/32])]
West US DC2 Server15 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/15]], [10.2.0.14/32])]
West US DC2 Server16 -> [([[West US_T0_DC2_ROW1_RACK1, GigabitEthernet0/0/16]], [10.2.0.15/32])]
China North DC3 Server1 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/1]], [10.203.0.0/32])]
China North DC3 Server2 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/2]], [10.203.0.1/32])]
China North DC3 Server3 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/3]], [10.203.0.2/32])]
China North DC3 Server4 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/4]], [10.203.0.3/32])]
China North DC3 Server5 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/5]], [10.203.0.4/32])]
China North DC3 Server6 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/6]], [10.203.0.5/32])]
China North DC3 Server7 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/7]], [10.203.0.6/32])]
China North DC3 Server8 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/8]], [10.203.0.7/32])]
China North DC3 Server9 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/9]], [10.203.0.8/32])]
China North DC3 Server10 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/10]], [10.203.0.9/32])]
China North DC3 Server11 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/11]], [10.203.0.10/32])]
China North DC3 Server12 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/12]], [10.203.0.11/32])]
China North DC3 Server13 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/13]], [10.203.0.12/32])]
China North DC3 Server14 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/14]], [10.203.0.13/32])]
China North DC3 Server15 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/15]], [10.203.0.14/32])]
China North DC3 Server16 -> [([[China North_T0_DC3_ROW1_RACK1, GigabitEthernet0/0/16]], [10.203.0.15/32])]

# External
Ingress A -> [([[China North, GigabitEthernet0/1/0], [China East, GigabitEthernet0/1/0]], [172.217.1.0/24])]
Ingress B -> [([[North Central US, GigabitEthernet0/1/0]], [172.217.2.0/24])]
Ingress C -> [([[Canada Central, GigabitEthernet0/1/0]], [172.217.3.0/24])]
Ingress D -> [([[North Europe, GigabitEthernet0/0/1]], [172.217.4.0/24])]
Ingress E -> [([[Korea Central, GigabitEthernet0/0/1]], [172.217.5.0/24])]
Egress F -> [([[West Europe, GigabitEthernet0/1/0], [France Central, GigabitEthernet0/1/0]], [172.217.6.0/24, 172.217.7.0/24])]
Egress G -> [([[UK West, GigabitEthernet0/0/1]], [172.217.8.0/24])]
Egress H -> [([[Japan West, GigabitEthernet0/0/1]], [172.217.9.0/24])]
Egress I -> [([[Germany West Central, GigabitEthernet0/0/1]], [172.217.10.0/24])]
Egress J -> [([[Asia Southeast, GigabitEthernet0/0/1]], [172.217.11.0/24, 172.217.12.0/24])]
